/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -9.80
 -- right : 2.31
 -- None : 1.46
 -- left : -9.72

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.23
 -- right : 0.00
 -- None : -4.85
 -- left : -17.56

('left', 'green', 'forward', None, 'left')
 -- forward : 1.05
 -- right : 0.40
 -- None : 0.81
 -- left : 1.96

('forward', 'red', 'forward', 'right', None)
 -- forward : -30.07
 -- right : -17.62
 -- None : 1.78
 -- left : -39.74

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.75
 -- right : 1.15
 -- None : 1.00
 -- left : 0.65

('left', 'red', None, 'left', 'right')
 -- forward : -10.47
 -- right : 0.33
 -- None : 1.97
 -- left : -39.53

('right', 'green', None, 'right', None)
 -- forward : 0.34
 -- right : 1.60
 -- None : -5.28
 -- left : 0.66

('left', 'red', 'forward', None, 'right')
 -- forward : -40.55
 -- right : -19.38
 -- None : 2.19
 -- left : -39.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -19.93
 -- right : -10.24
 -- None : 0.00
 -- left : -29.92

('right', 'red', None, 'right', 'forward')
 -- forward : -8.84
 -- right : 1.66
 -- None : 2.47
 -- left : -10.28

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : -29.39

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.26
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.14
 -- None : 1.94
 -- left : -29.81

('left', 'red', 'right', 'right', 'forward')
 -- forward : -9.38
 -- right : 0.00
 -- None : 1.70
 -- left : -7.96

('right', 'red', 'forward', 'left', 'right')
 -- forward : -34.83
 -- right : -17.80
 -- None : 1.68
 -- left : -38.44

('right', 'green', 'right', None, 'right')
 -- forward : 1.44
 -- right : 0.00
 -- None : -5.21
 -- left : -18.93

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.37
 -- right : 0.77
 -- None : 0.00
 -- left : -29.36

('forward', 'red', None, None, 'left')
 -- forward : -10.50
 -- right : 0.26
 -- None : 1.97
 -- left : -10.21

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -30.08
 -- right : -19.09
 -- None : 2.49
 -- left : -29.59

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.80
 -- right : 2.51
 -- None : 1.46
 -- left : 0.17

('right', 'green', None, 'forward', 'right')
 -- forward : 1.37
 -- right : 1.72
 -- None : -4.62
 -- left : -20.39

('right', 'red', 'right', 'left', None)
 -- forward : -9.93
 -- right : 1.86
 -- None : 2.13
 -- left : -10.50

('left', 'red', 'right', None, None)
 -- forward : -10.04
 -- right : 0.64
 -- None : 1.89
 -- left : -9.63

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.99
 -- right : 0.00
 -- None : -4.40
 -- left : -19.15

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.93

('right', 'red', None, None, None)
 -- forward : -10.22
 -- right : 1.47
 -- None : 1.43
 -- left : -9.83

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.18
 -- right : 0.65
 -- None : -4.38
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -10.17
 -- right : 0.72
 -- None : 2.17
 -- left : -39.47

('forward', 'green', 'left', None, 'right')
 -- forward : 1.94
 -- right : 0.84
 -- None : -4.83
 -- left : -17.43

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.22
 -- right : -20.06
 -- None : 1.98
 -- left : -40.11

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -30.12
 -- right : -14.53
 -- None : 1.82
 -- left : -20.43

('left', 'red', None, 'forward', 'left')
 -- forward : -40.57
 -- right : 1.36
 -- None : 2.72
 -- left : -40.81

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.38
 -- None : 0.00
 -- left : -20.34

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 1.42
 -- left : 2.49

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.67
 -- left : -37.21

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : -2.31
